algorithm,n_queens,seed,found,time_seconds,nodes_explored
backtracking_first_unassigned_variable_lcv,15,6,True,0.215022,334
backtracking_first_unassigned_variable_lcv,15,7,True,0.229161,334
backtracking_first_unassigned_variable_lcv,15,8,True,0.210322,334
backtracking_first_unassigned_variable_lcv,15,9,True,0.157021,334
backtracking_first_unassigned_variable_lcv,15,10,True,0.24457,334
backtracking_first_unassigned_variable_lcv,15,11,True,0.200251,334
backtracking_first_unassigned_variable_lcv,15,12,True,0.177352,334
backtracking_first_unassigned_variable_lcv,15,13,True,0.165855,334
backtracking_first_unassigned_variable_lcv,15,14,True,0.162254,334
backtracking_first_unassigned_variable_lcv,15,15,True,0.165948,334
backtracking_first_unassigned_variable_lcv,15,16,True,0.224037,334
backtracking_first_unassigned_variable_lcv,15,17,True,0.160522,334
backtracking_first_unassigned_variable_lcv,15,18,True,0.160336,334
backtracking_first_unassigned_variable_lcv,15,19,True,0.237269,334
backtracking_first_unassigned_variable_lcv,15,20,True,0.22946,334
backtracking_first_unassigned_variable_lcv,15,21,True,0.146417,334
backtracking_first_unassigned_variable_lcv,15,22,True,0.149467,334
backtracking_first_unassigned_variable_lcv,15,23,True,0.200001,334
backtracking_first_unassigned_variable_lcv,15,24,True,0.143779,334
backtracking_first_unassigned_variable_lcv,15,25,True,0.148557,334
backtracking_first_unassigned_variable_lcv,15,26,True,0.202063,334
backtracking_first_unassigned_variable_lcv,15,27,True,0.145984,334
backtracking_first_unassigned_variable_lcv,15,28,True,0.137634,334
backtracking_first_unassigned_variable_lcv,15,29,True,0.162368,334
backtracking_first_unassigned_variable_lcv,15,30,True,0.274442,334
forward_checking_first_unassigned_variable_lcv,4,1,True,0.00015,8
forward_checking_first_unassigned_variable_lcv,4,2,True,0.000342,8
forward_checking_first_unassigned_variable_lcv,4,3,True,0.000138,8
forward_checking_first_unassigned_variable_lcv,4,4,True,0.000105,8
forward_checking_first_unassigned_variable_lcv,4,5,True,0.000104,8
forward_checking_first_unassigned_variable_lcv,4,6,True,0.000105,8
forward_checking_first_unassigned_variable_lcv,4,7,True,0.000102,8
forward_checking_first_unassigned_variable_lcv,4,8,True,0.000101,8
forward_checking_first_unassigned_variable_lcv,4,9,True,0.000102,8
forward_checking_first_unassigned_variable_lcv,4,10,True,0.000104,8
forward_checking_first_unassigned_variable_lcv,4,11,True,0.000103,8
forward_checking_first_unassigned_variable_lcv,4,12,True,0.000143,8
forward_checking_first_unassigned_variable_lcv,4,13,True,0.000106,8
forward_checking_first_unassigned_variable_lcv,4,14,True,0.000104,8
forward_checking_first_unassigned_variable_lcv,4,15,True,9.3e-05,8
forward_checking_first_unassigned_variable_lcv,4,16,True,9.3e-05,8
forward_checking_first_unassigned_variable_lcv,4,17,True,9.4e-05,8
forward_checking_first_unassigned_variable_lcv,4,18,True,0.000146,8
forward_checking_first_unassigned_variable_lcv,4,19,True,9.3e-05,8
forward_checking_first_unassigned_variable_lcv,4,20,True,9.2e-05,8
forward_checking_first_unassigned_variable_lcv,4,21,True,8.8e-05,8
forward_checking_first_unassigned_variable_lcv,4,22,True,9.8e-05,8
forward_checking_first_unassigned_variable_lcv,4,23,True,9.7e-05,8
forward_checking_first_unassigned_variable_lcv,4,24,True,9e-05,8
forward_checking_first_unassigned_variable_lcv,4,25,True,9.7e-05,8
forward_checking_first_unassigned_variable_lcv,4,26,True,0.0001,8
forward_checking_first_unassigned_variable_lcv,4,27,True,0.000133,8
forward_checking_first_unassigned_variable_lcv,4,28,True,0.000103,8
forward_checking_first_unassigned_variable_lcv,4,29,True,0.0001,8
forward_checking_first_unassigned_variable_lcv,4,30,True,0.0001,8
forward_checking_first_unassigned_variable_lcv,8,1,True,0.002868,104
forward_checking_first_unassigned_variable_lcv,8,2,True,0.002471,104
forward_checking_first_unassigned_variable_lcv,8,3,True,0.005198,104
forward_checking_first_unassigned_variable_lcv,8,4,True,0.00365,104
forward_checking_first_unassigned_variable_lcv,8,5,True,0.002424,104
forward_checking_first_unassigned_variable_lcv,8,6,True,0.002661,104
forward_checking_first_unassigned_variable_lcv,8,7,True,0.00563,104
forward_checking_first_unassigned_variable_lcv,8,8,True,0.008215,104
forward_checking_first_unassigned_variable_lcv,8,9,True,0.004696,104
forward_checking_first_unassigned_variable_lcv,8,10,True,0.007064,104
forward_checking_first_unassigned_variable_lcv,8,11,True,0.005157,104
forward_checking_first_unassigned_variable_lcv,8,12,True,0.002581,104
forward_checking_first_unassigned_variable_lcv,8,13,True,0.002864,104
forward_checking_first_unassigned_variable_lcv,8,14,True,0.010061,104
forward_checking_first_unassigned_variable_lcv,8,15,True,0.026126,104
forward_checking_first_unassigned_variable_lcv,8,16,True,0.011079,104
forward_checking_first_unassigned_variable_lcv,8,17,True,0.002492,104
forward_checking_first_unassigned_variable_lcv,8,18,True,0.006546,104
forward_checking_first_unassigned_variable_lcv,8,19,True,0.003642,104
forward_checking_first_unassigned_variable_lcv,8,20,True,0.002353,104
forward_checking_first_unassigned_variable_lcv,8,21,True,0.004951,104
forward_checking_first_unassigned_variable_lcv,8,22,True,0.013035,104
forward_checking_first_unassigned_variable_lcv,8,23,True,0.002927,104
forward_checking_first_unassigned_variable_lcv,8,24,True,0.002598,104
forward_checking_first_unassigned_variable_lcv,8,25,True,0.003025,104
forward_checking_first_unassigned_variable_lcv,8,26,True,0.002543,104
forward_checking_first_unassigned_variable_lcv,8,27,True,0.003094,104
forward_checking_first_unassigned_variable_lcv,8,28,True,0.003537,104
forward_checking_first_unassigned_variable_lcv,8,29,True,0.006501,104
forward_checking_first_unassigned_variable_lcv,8,30,True,0.003887,104
forward_checking_first_unassigned_variable_lcv,10,1,True,0.004467,125
forward_checking_first_unassigned_variable_lcv,10,2,True,0.005721,125
forward_checking_first_unassigned_variable_lcv,10,3,True,0.007716,125
forward_checking_first_unassigned_variable_lcv,10,4,True,0.006273,125
forward_checking_first_unassigned_variable_lcv,10,5,True,0.014985,125
forward_checking_first_unassigned_variable_lcv,10,6,True,0.01139,125
forward_checking_first_unassigned_variable_lcv,10,7,True,0.006643,125
forward_checking_first_unassigned_variable_lcv,10,8,True,0.004142,125
forward_checking_first_unassigned_variable_lcv,10,9,True,0.004535,125
forward_checking_first_unassigned_variable_lcv,10,10,True,0.00367,125
forward_checking_first_unassigned_variable_lcv,10,11,True,0.005615,125
forward_checking_first_unassigned_variable_lcv,10,12,True,0.005695,125
forward_checking_first_unassigned_variable_lcv,10,13,True,0.004315,125
forward_checking_first_unassigned_variable_lcv,10,14,True,0.008311,125
forward_checking_first_unassigned_variable_lcv,10,15,True,0.005044,125
forward_checking_first_unassigned_variable_lcv,10,16,True,0.006036,125
forward_checking_first_unassigned_variable_lcv,10,17,True,0.004281,125
forward_checking_first_unassigned_variable_lcv,10,18,True,0.004363,125
forward_checking_first_unassigned_variable_lcv,10,19,True,0.004527,125
forward_checking_first_unassigned_variable_lcv,10,20,True,0.004205,125
forward_checking_first_unassigned_variable_lcv,10,21,True,0.004272,125
forward_checking_first_unassigned_variable_lcv,10,22,True,0.005211,125
forward_checking_first_unassigned_variable_lcv,10,23,True,0.00522,125
forward_checking_first_unassigned_variable_lcv,10,24,True,0.004271,125
forward_checking_first_unassigned_variable_lcv,10,25,True,0.0042,125
forward_checking_first_unassigned_variable_lcv,10,26,True,0.004393,125
forward_checking_first_unassigned_variable_lcv,10,27,True,0.004315,125
forward_checking_first_unassigned_variable_lcv,10,28,True,0.003531,125
forward_checking_first_unassigned_variable_lcv,10,29,True,0.00273,125
forward_checking_first_unassigned_variable_lcv,10,30,True,0.004248,125
forward_checking_first_unassigned_variable_lcv,12,1,True,0.005148,94
forward_checking_first_unassigned_variable_lcv,12,2,True,0.00444,94
forward_checking_first_unassigned_variable_lcv,12,3,True,0.004241,94
forward_checking_first_unassigned_variable_lcv,12,4,True,0.005848,94
forward_checking_first_unassigned_variable_lcv,12,5,True,0.003819,94
forward_checking_first_unassigned_variable_lcv,12,6,True,0.003853,94
forward_checking_first_unassigned_variable_lcv,12,7,True,0.005482,94
forward_checking_first_unassigned_variable_lcv,12,8,True,0.004951,94
forward_checking_first_unassigned_variable_lcv,12,9,True,0.003218,94
forward_checking_first_unassigned_variable_lcv,12,10,True,0.00504,94
forward_checking_first_unassigned_variable_lcv,12,11,True,0.005189,94
forward_checking_first_unassigned_variable_lcv,12,12,True,0.003683,94
forward_checking_first_unassigned_variable_lcv,12,13,True,0.004175,94
forward_checking_first_unassigned_variable_lcv,12,14,True,0.005789,94
forward_checking_first_unassigned_variable_lcv,12,15,True,0.005743,94
forward_checking_first_unassigned_variable_lcv,12,16,True,0.005097,94
forward_checking_first_unassigned_variable_lcv,12,17,True,0.005081,94
forward_checking_first_unassigned_variable_lcv,12,18,True,0.00594,94
forward_checking_first_unassigned_variable_lcv,12,19,True,0.005204,94
forward_checking_first_unassigned_variable_lcv,12,20,True,0.004824,94
forward_checking_first_unassigned_variable_lcv,12,21,True,0.005129,94
forward_checking_first_unassigned_variable_lcv,12,22,True,0.007702,94
forward_checking_first_unassigned_variable_lcv,12,23,True,0.00574,94
forward_checking_first_unassigned_variable_lcv,12,24,True,0.004845,94
forward_checking_first_unassigned_variable_lcv,12,25,True,0.005092,94
forward_checking_first_unassigned_variable_lcv,12,26,True,0.006534,94
forward_checking_first_unassigned_variable_lcv,12,27,True,0.004634,94
forward_checking_first_unassigned_variable_lcv,12,28,True,0.005833,94
forward_checking_first_unassigned_variable_lcv,12,29,True,0.005302,94
forward_checking_first_unassigned_variable_lcv,12,30,True,0.004926,94
forward_checking_first_unassigned_variable_lcv,15,1,True,0.01496,223
forward_checking_first_unassigned_variable_lcv,15,2,True,0.013528,223
forward_checking_first_unassigned_variable_lcv,15,3,True,0.020965,223
forward_checking_first_unassigned_variable_lcv,15,4,True,0.015161,223
forward_checking_first_unassigned_variable_lcv,15,5,True,0.016078,223
forward_checking_first_unassigned_variable_lcv,15,6,True,0.016207,223
forward_checking_first_unassigned_variable_lcv,15,7,True,0.01303,223
forward_checking_first_unassigned_variable_lcv,15,8,True,0.010478,223
forward_checking_first_unassigned_variable_lcv,15,9,True,0.015129,223
forward_checking_first_unassigned_variable_lcv,15,10,True,0.014882,223
forward_checking_first_unassigned_variable_lcv,15,11,True,0.019681,223
forward_checking_first_unassigned_variable_lcv,15,12,True,0.024989,223
forward_checking_first_unassigned_variable_lcv,15,13,True,0.037542,223
forward_checking_first_unassigned_variable_lcv,15,14,True,0.030348,223
forward_checking_first_unassigned_variable_lcv,15,15,True,0.030225,223
forward_checking_first_unassigned_variable_lcv,15,16,True,0.020582,223
forward_checking_first_unassigned_variable_lcv,15,17,True,0.012236,223
forward_checking_first_unassigned_variable_lcv,15,18,True,0.016328,223
forward_checking_first_unassigned_variable_lcv,15,19,True,0.016012,223
forward_checking_first_unassigned_variable_lcv,15,20,True,0.01465,223
forward_checking_first_unassigned_variable_lcv,15,21,True,0.015769,223
forward_checking_first_unassigned_variable_lcv,15,22,True,0.015021,223
forward_checking_first_unassigned_variable_lcv,15,23,True,0.013287,223
forward_checking_first_unassigned_variable_lcv,15,24,True,0.010575,223
forward_checking_first_unassigned_variable_lcv,15,25,True,0.013311,223
forward_checking_first_unassigned_variable_lcv,15,26,True,0.014815,223
forward_checking_first_unassigned_variable_lcv,15,27,True,0.015451,223
forward_checking_first_unassigned_variable_lcv,15,28,True,0.015329,223
forward_checking_first_unassigned_variable_lcv,15,29,True,0.015216,223
forward_checking_first_unassigned_variable_lcv,15,30,True,0.014353,223
backtracking_mrv_default_order,4,1,True,0.000112,4
backtracking_mrv_default_order,4,2,True,4.6e-05,4
backtracking_mrv_default_order,4,3,True,5.2e-05,5
backtracking_mrv_default_order,4,4,True,4.3e-05,4
backtracking_mrv_default_order,4,5,True,4.1e-05,4
backtracking_mrv_default_order,4,6,True,6.8e-05,8
backtracking_mrv_default_order,4,7,True,4.7e-05,5
backtracking_mrv_default_order,4,8,True,3.5e-05,4
backtracking_mrv_default_order,4,9,True,3.6e-05,4
backtracking_mrv_default_order,4,10,True,7.4e-05,9
backtracking_mrv_default_order,4,11,True,4.1e-05,4
backtracking_mrv_default_order,4,12,True,5.2e-05,6
backtracking_mrv_default_order,4,13,True,8.3e-05,10
backtracking_mrv_default_order,4,14,True,8.4e-05,9
backtracking_mrv_default_order,4,15,True,7.7e-05,9
backtracking_mrv_default_order,4,16,True,5.8e-05,6
backtracking_mrv_default_order,4,17,True,7e-05,8
backtracking_mrv_default_order,4,18,True,4e-05,4
backtracking_mrv_default_order,4,19,True,7.7e-05,9
backtracking_mrv_default_order,4,20,True,5.4e-05,6
backtracking_mrv_default_order,4,21,True,4e-05,4
backtracking_mrv_default_order,4,22,True,7.1e-05,8
backtracking_mrv_default_order,4,23,True,7.4e-05,9
backtracking_mrv_default_order,4,24,True,4.8e-05,5
backtracking_mrv_default_order,4,25,True,7.1e-05,8
backtracking_mrv_default_order,4,26,True,6.3e-05,8
backtracking_mrv_default_order,4,27,True,3.6e-05,4
backtracking_mrv_default_order,4,28,True,6.8e-05,9
backtracking_mrv_default_order,4,29,True,3.8e-05,4
backtracking_mrv_default_order,4,30,True,0.000226,8
backtracking_mrv_default_order,8,1,True,0.000792,74
backtracking_mrv_default_order,8,2,True,0.000282,21
backtracking_mrv_default_order,8,3,True,0.000111,8
backtracking_mrv_default_order,8,4,True,0.000504,48
backtracking_mrv_default_order,8,5,True,0.000563,43
backtracking_mrv_default_order,8,6,True,0.000215,19
backtracking_mrv_default_order,8,7,True,0.000413,39
backtracking_mrv_default_order,8,8,True,0.000861,90
backtracking_mrv_default_order,8,9,True,0.000141,13
backtracking_mrv_default_order,8,10,True,0.0001,8
backtracking_mrv_default_order,8,11,True,0.000308,32
backtracking_mrv_default_order,8,12,True,0.000102,8
backtracking_mrv_default_order,8,13,True,0.000226,20
backtracking_mrv_default_order,8,14,True,0.000126,10
backtracking_mrv_default_order,8,15,True,0.000306,29
backtracking_mrv_default_order,8,16,True,0.000106,8
backtracking_mrv_default_order,8,17,True,0.001034,100
backtracking_mrv_default_order,8,18,True,0.000145,12
backtracking_mrv_default_order,8,19,True,0.000442,43
backtracking_mrv_default_order,8,20,True,9.1e-05,8
backtracking_mrv_default_order,8,21,True,0.000151,16
backtracking_mrv_default_order,8,22,True,0.000165,18
backtracking_mrv_default_order,8,23,True,0.000835,92
backtracking_mrv_default_order,8,24,True,0.000151,14
backtracking_mrv_default_order,8,25,True,0.000671,68
backtracking_mrv_default_order,8,26,True,0.000235,23
backtracking_mrv_default_order,8,27,True,0.000257,30
backtracking_mrv_default_order,8,28,True,0.001153,175
backtracking_mrv_default_order,8,29,True,0.000191,10
backtracking_mrv_default_order,8,30,True,8e-05,10
backtracking_mrv_default_order,10,1,True,0.0021,269
backtracking_mrv_default_order,10,2,True,0.000836,38
backtracking_mrv_default_order,10,3,True,0.000761,87
backtracking_mrv_default_order,10,4,True,0.000143,10
backtracking_mrv_default_order,10,5,True,0.000512,71
backtracking_mrv_default_order,10,6,True,0.000368,46
backtracking_mrv_default_order,10,7,True,0.000141,11
backtracking_mrv_default_order,10,8,True,0.00036,31
backtracking_mrv_default_order,10,9,True,0.0003,22
backtracking_mrv_default_order,10,10,True,0.004091,379
backtracking_mrv_default_order,10,11,True,0.002107,288
backtracking_mrv_default_order,10,12,True,0.000301,39
backtracking_mrv_default_order,10,13,True,0.000574,76
backtracking_mrv_default_order,10,14,True,0.000323,40
backtracking_mrv_default_order,10,15,True,0.000418,56
backtracking_mrv_default_order,10,16,True,0.001642,168
backtracking_mrv_default_order,10,17,True,0.001431,115
backtracking_mrv_default_order,10,18,True,0.000152,10
backtracking_mrv_default_order,10,19,True,0.00157,139
backtracking_mrv_default_order,10,20,True,0.001798,146
backtracking_mrv_default_order,10,21,True,0.000502,43
backtracking_mrv_default_order,10,22,True,0.000459,40
backtracking_mrv_default_order,10,23,True,0.000204,13
backtracking_mrv_default_order,10,24,True,0.000444,30
backtracking_mrv_default_order,10,25,True,0.000637,36
backtracking_mrv_default_order,10,26,True,0.000352,26
backtracking_mrv_default_order,10,27,True,0.000254,20
backtracking_mrv_default_order,10,28,True,0.000997,88
backtracking_mrv_default_order,10,29,True,0.001853,142
backtracking_mrv_default_order,10,30,True,0.003445,109
backtracking_mrv_default_order,12,1,True,0.000325,20
backtracking_mrv_default_order,12,2,True,0.003217,266
backtracking_mrv_default_order,12,3,True,0.000741,56
backtracking_mrv_default_order,12,4,True,0.011343,914
backtracking_mrv_default_order,12,5,True,0.001423,123
backtracking_mrv_default_order,12,6,True,0.000526,59
backtracking_mrv_default_order,12,7,True,0.001087,92
backtracking_mrv_default_order,12,8,True,0.00091,86
backtracking_mrv_default_order,12,9,True,0.001179,142
backtracking_mrv_default_order,12,10,True,0.00054,64
backtracking_mrv_default_order,12,11,True,0.004697,294
backtracking_mrv_default_order,12,12,True,0.004444,346
backtracking_mrv_default_order,12,13,True,0.0004,27
backtracking_mrv_default_order,12,14,True,0.001534,122
backtracking_mrv_default_order,12,15,True,0.018475,1204
backtracking_mrv_default_order,12,16,True,0.001309,105
backtracking_mrv_default_order,12,17,True,0.000964,74
backtracking_mrv_default_order,12,18,True,0.000856,72
backtracking_mrv_default_order,12,19,True,0.003385,414
backtracking_mrv_default_order,12,20,True,0.022815,1554
backtracking_mrv_default_order,12,21,True,0.011933,872
backtracking_mrv_default_order,12,22,True,0.000815,57
backtracking_mrv_default_order,12,23,True,0.001698,135
backtracking_mrv_default_order,12,24,True,0.000356,23
backtracking_mrv_default_order,12,25,True,0.003032,231
backtracking_mrv_default_order,12,26,True,0.00225,183
backtracking_mrv_default_order,12,27,True,0.00082,58
backtracking_mrv_default_order,12,28,True,0.000297,15
backtracking_mrv_default_order,12,29,True,0.008077,649
backtracking_mrv_default_order,12,30,True,0.005349,432
backtracking_mrv_default_order,15,1,True,0.00309,248
backtracking_mrv_default_order,15,2,True,0.001825,156
backtracking_mrv_default_order,15,3,True,0.001522,105
backtracking_mrv_default_order,15,4,True,0.000299,15
backtracking_mrv_default_order,15,5,True,0.007791,531
backtracking_mrv_default_order,15,6,True,0.019491,1535
backtracking_mrv_default_order,15,7,True,0.002886,185
backtracking_mrv_default_order,15,8,True,0.002213,159
backtracking_mrv_default_order,15,9,True,0.002752,185
backtracking_mrv_default_order,15,10,True,0.00101,60
backtracking_mrv_default_order,15,11,True,0.006453,566
backtracking_mrv_default_order,15,12,True,0.001171,99
backtracking_mrv_default_order,15,13,True,0.001458,121
backtracking_mrv_default_order,15,14,True,0.004211,285
backtracking_mrv_default_order,15,15,True,0.001056,74
backtracking_mrv_default_order,15,16,True,0.019645,1731
backtracking_mrv_default_order,15,17,True,0.003467,243
backtracking_mrv_default_order,15,18,True,0.001914,136
backtracking_mrv_default_order,15,19,True,0.048215,2714
backtracking_mrv_default_order,15,20,True,0.001593,107
backtracking_mrv_default_order,15,21,True,0.001237,26
backtracking_mrv_default_order,15,22,True,0.003022,111
backtracking_mrv_default_order,15,23,True,0.002694,156
backtracking_mrv_default_order,15,24,True,0.001208,74
backtracking_mrv_default_order,15,25,True,0.004254,177
backtracking_mrv_default_order,15,26,True,0.000417,23
backtracking_mrv_default_order,15,27,True,0.000272,17
backtracking_mrv_default_order,15,28,True,0.000393,29
backtracking_mrv_default_order,15,29,True,0.00052,51
backtracking_mrv_default_order,15,30,True,0.001941,210
forward_checking_mrv_default_order,4,1,True,6.4e-05,8
forward_checking_mrv_default_order,4,2,True,0.000107,7
forward_checking_mrv_default_order,4,3,True,8.5e-05,8
forward_checking_mrv_default_order,4,4,True,5e-05,4
forward_checking_mrv_default_order,4,5,True,7.3e-05,7
forward_checking_mrv_default_order,4,6,True,4.8e-05,4
forward_checking_mrv_default_order,4,7,True,7.8e-05,8
forward_checking_mrv_default_order,4,8,True,7.1e-05,7
forward_checking_mrv_default_order,4,9,True,0.000261,7
forward_checking_mrv_default_order,4,10,True,0.001607,4
forward_checking_mrv_default_order,4,11,True,9.6e-05,8
forward_checking_mrv_default_order,4,12,True,7.7e-05,7
forward_checking_mrv_default_order,4,13,True,7.1e-05,7
forward_checking_mrv_default_order,4,14,True,7.4e-05,8
forward_checking_mrv_default_order,4,15,True,4.2e-05,4
forward_checking_mrv_default_order,4,16,True,6.8e-05,8
forward_checking_mrv_default_order,4,17,True,4.1e-05,4
forward_checking_mrv_default_order,4,18,True,7.7e-05,8
forward_checking_mrv_default_order,4,19,True,4.9e-05,4
forward_checking_mrv_default_order,4,20,True,8.2e-05,8
forward_checking_mrv_default_order,4,21,True,5.4e-05,5
forward_checking_mrv_default_order,4,22,True,4.8e-05,4
forward_checking_mrv_default_order,4,23,True,7.5e-05,8
forward_checking_mrv_default_order,4,24,True,4.8e-05,5
forward_checking_mrv_default_order,4,25,True,4.2e-05,4
forward_checking_mrv_default_order,4,26,True,8.6e-05,7
forward_checking_mrv_default_order,4,27,True,4.7e-05,5
forward_checking_mrv_default_order,4,28,True,4.9e-05,5
forward_checking_mrv_default_order,4,29,True,8.2e-05,8
forward_checking_mrv_default_order,4,30,True,7.5e-05,8
forward_checking_mrv_default_order,8,1,True,0.000151,8
forward_checking_mrv_default_order,8,2,True,0.000246,18
forward_checking_mrv_default_order,8,3,True,0.000164,9
forward_checking_mrv_default_order,8,4,True,0.000721,33
forward_checking_mrv_default_order,8,5,True,0.000195,11
forward_checking_mrv_default_order,8,6,True,0.000334,22
forward_checking_mrv_default_order,8,7,True,0.000384,9
forward_checking_mrv_default_order,8,8,True,0.000645,21
forward_checking_mrv_default_order,8,9,True,0.00027,19
forward_checking_mrv_default_order,8,10,True,0.000313,22
forward_checking_mrv_default_order,8,11,True,0.000292,8
forward_checking_mrv_default_order,8,12,True,0.00036,26
forward_checking_mrv_default_order,8,13,True,0.00047,33
forward_checking_mrv_default_order,8,14,True,0.000281,18
forward_checking_mrv_default_order,8,15,True,0.000321,25
forward_checking_mrv_default_order,8,16,True,0.000177,10
forward_checking_mrv_default_order,8,17,True,0.004521,8
forward_checking_mrv_default_order,8,18,True,0.00029,18
forward_checking_mrv_default_order,8,19,True,0.000183,11
forward_checking_mrv_default_order,8,20,True,0.000194,12
forward_checking_mrv_default_order,8,21,True,0.000173,13
forward_checking_mrv_default_order,8,22,True,0.000205,17
forward_checking_mrv_default_order,8,23,True,0.000386,20
forward_checking_mrv_default_order,8,24,True,0.00018,8
forward_checking_mrv_default_order,8,25,True,0.00036,37
forward_checking_mrv_default_order,8,26,True,0.0001,8
forward_checking_mrv_default_order,8,27,True,0.000196,19
forward_checking_mrv_default_order,8,28,True,0.000116,11
forward_checking_mrv_default_order,8,29,True,0.000466,53
forward_checking_mrv_default_order,8,30,True,0.000229,26
forward_checking_mrv_default_order,10,1,True,0.000215,17
forward_checking_mrv_default_order,10,2,True,0.000258,22
forward_checking_mrv_default_order,10,3,True,0.000504,57
forward_checking_mrv_default_order,10,4,True,0.000475,30
forward_checking_mrv_default_order,10,5,True,0.000335,18
forward_checking_mrv_default_order,10,6,True,0.000257,12
forward_checking_mrv_default_order,10,7,True,0.000906,62
forward_checking_mrv_default_order,10,8,True,0.000368,20
forward_checking_mrv_default_order,10,9,True,0.000675,31
forward_checking_mrv_default_order,10,10,True,0.000284,12
forward_checking_mrv_default_order,10,11,True,0.00025,10
forward_checking_mrv_default_order,10,12,True,0.000305,19
forward_checking_mrv_default_order,10,13,True,0.000628,45
forward_checking_mrv_default_order,10,14,True,0.000583,43
forward_checking_mrv_default_order,10,15,True,0.000548,31
forward_checking_mrv_default_order,10,16,True,0.000273,12
forward_checking_mrv_default_order,10,17,True,0.00063,43
forward_checking_mrv_default_order,10,18,True,0.000782,60
forward_checking_mrv_default_order,10,19,True,0.000262,13
forward_checking_mrv_default_order,10,20,True,0.001435,119
forward_checking_mrv_default_order,10,21,True,0.000284,10
forward_checking_mrv_default_order,10,22,True,0.000298,10
forward_checking_mrv_default_order,10,23,True,0.000394,23
forward_checking_mrv_default_order,10,24,True,0.000387,20
forward_checking_mrv_default_order,10,25,True,0.000306,16
forward_checking_mrv_default_order,10,26,True,0.000308,21
forward_checking_mrv_default_order,10,27,True,0.000586,51
forward_checking_mrv_default_order,10,28,True,0.0002,17
forward_checking_mrv_default_order,10,29,True,0.000158,10
forward_checking_mrv_default_order,10,30,True,0.000532,56
forward_checking_mrv_default_order,12,1,True,0.000316,24
forward_checking_mrv_default_order,12,2,True,0.000243,12
forward_checking_mrv_default_order,12,3,True,0.000368,29
forward_checking_mrv_default_order,12,4,True,0.000304,19
forward_checking_mrv_default_order,12,5,True,0.000621,43
forward_checking_mrv_default_order,12,6,True,0.000357,27
forward_checking_mrv_default_order,12,7,True,0.000404,35
forward_checking_mrv_default_order,12,8,True,0.000387,33
forward_checking_mrv_default_order,12,9,True,0.000404,20
forward_checking_mrv_default_order,12,10,True,0.000366,12
forward_checking_mrv_default_order,12,11,True,0.000345,12
forward_checking_mrv_default_order,12,12,True,0.000853,40
forward_checking_mrv_default_order,12,13,True,0.001154,75
forward_checking_mrv_default_order,12,14,True,0.000516,22
forward_checking_mrv_default_order,12,15,True,0.002208,150
forward_checking_mrv_default_order,12,16,True,0.000492,20
forward_checking_mrv_default_order,12,17,True,0.001946,136
forward_checking_mrv_default_order,12,18,True,0.000605,33
forward_checking_mrv_default_order,12,19,True,0.000344,12
forward_checking_mrv_default_order,12,20,True,0.000465,19
forward_checking_mrv_default_order,12,21,True,0.000773,44
forward_checking_mrv_default_order,12,22,True,0.002356,172
forward_checking_mrv_default_order,12,23,True,0.000448,21
forward_checking_mrv_default_order,12,24,True,0.001754,51
forward_checking_mrv_default_order,12,25,True,0.001253,109
forward_checking_mrv_default_order,12,26,True,0.000263,16
forward_checking_mrv_default_order,12,27,True,0.00073,62
forward_checking_mrv_default_order,12,28,True,0.000261,15
forward_checking_mrv_default_order,12,29,True,0.000457,25
forward_checking_mrv_default_order,12,30,True,0.000727,44
forward_checking_mrv_default_order,15,1,True,0.000873,30
forward_checking_mrv_default_order,15,2,True,0.00117,32
forward_checking_mrv_default_order,15,3,True,0.00066,22
forward_checking_mrv_default_order,15,4,True,0.000479,15
forward_checking_mrv_default_order,15,5,True,0.00045,20
forward_checking_mrv_default_order,15,6,True,0.000532,33
forward_checking_mrv_default_order,15,7,True,0.001206,111
forward_checking_mrv_default_order,15,8,True,0.000685,48
forward_checking_mrv_default_order,15,9,True,0.000402,17
forward_checking_mrv_default_order,15,10,True,0.000737,56
forward_checking_mrv_default_order,15,11,True,0.000472,26
forward_checking_mrv_default_order,15,12,True,0.000763,43
forward_checking_mrv_default_order,15,13,True,0.000391,17
forward_checking_mrv_default_order,15,14,True,0.005366,403
forward_checking_mrv_default_order,15,15,True,0.000503,28
forward_checking_mrv_default_order,15,16,True,0.000702,52
forward_checking_mrv_default_order,15,17,True,0.000683,44
forward_checking_mrv_default_order,15,18,True,0.000494,28
forward_checking_mrv_default_order,15,19,True,0.00044,22
forward_checking_mrv_default_order,15,20,True,0.000569,32
forward_checking_mrv_default_order,15,21,True,0.000524,15
forward_checking_mrv_default_order,15,22,True,0.000781,34
forward_checking_mrv_default_order,15,23,True,0.001014,28
forward_checking_mrv_default_order,15,24,True,0.000797,34
forward_checking_mrv_default_order,15,25,True,0.000622,15
forward_checking_mrv_default_order,15,26,True,0.001763,94
forward_checking_mrv_default_order,15,27,True,0.001616,84
forward_checking_mrv_default_order,15,28,True,0.003312,74
forward_checking_mrv_default_order,15,29,True,0.000557,15
forward_checking_mrv_default_order,15,30,True,0.004033,33
backtracking_mrv_lcv,4,1,True,0.000164,9
backtracking_mrv_lcv,4,2,True,7.5e-05,4
backtracking_mrv_lcv,4,3,True,7.6e-05,4
backtracking_mrv_lcv,4,4,True,0.000151,10
backtracking_mrv_lcv,4,5,True,9.5e-05,4
