algorithm_name,env_n,size,best_solution,H,states,time
SA,5,15,"(7, 4, 6, 8, 13, 5, 0, 2, 14, 11, 9, 3, 1, 10, 12)",105,431,0.055104732513427734
SA,6,15,"(13, 2, 12, 6, 8, 1, 11, 14, 3, 9, 0, 4, 10, 7, 5)",105,518,0.08834099769592285
SA,7,15,"(12, 4, 11, 5, 2, 13, 10, 7, 1, 14, 9, 0, 3, 8, 6)",105,787,0.14777684211730957
SA,8,15,"(6, 4, 2, 11, 9, 12, 5, 3, 0, 7, 14, 1, 13, 10, 8)",105,888,0.1058509349822998
SA,9,15,"(11, 5, 2, 0, 13, 10, 12, 1, 6, 4, 9, 14, 8, 3, 7)",105,834,0.13304615020751953
SA,10,15,"(7, 1, 6, 14, 9, 4, 0, 13, 10, 5, 2, 12, 3, 8, 11)",105,606,0.11378097534179688
SA,11,15,"(3, 0, 13, 9, 6, 12, 14, 1, 8, 5, 11, 2, 7, 10, 4)",105,245,0.026999711990356445
SA,12,15,"(6, 2, 10, 1, 9, 12, 3, 0, 8, 13, 5, 14, 11, 7, 4)",105,248,0.025989532470703125
SA,13,15,"(2, 5, 12, 9, 3, 13, 11, 14, 0, 4, 6, 8, 10, 7, 1)",105,161,0.022847414016723633
SA,14,15,"(9, 1, 5, 8, 12, 3, 0, 11, 14, 4, 7, 10, 13, 2, 6)",105,725,0.1408095359802246
SA,15,15,"(4, 9, 13, 5, 2, 8, 12, 14, 1, 10, 6, 3, 0, 7, 11)",105,748,0.12179684638977051
SA,16,15,"(10, 8, 1, 5, 2, 14, 9, 4, 12, 3, 6, 11, 13, 0, 7)",105,1750,0.2869570255279541
SA,17,15,"(7, 2, 6, 12, 14, 0, 3, 10, 8, 1, 4, 13, 11, 9, 5)",105,436,0.058632612228393555
SA,18,15,"(8, 11, 0, 2, 10, 1, 7, 9, 3, 12, 14, 4, 6, 13, 5)",105,654,0.095367431640625
SA,19,15,"(10, 8, 1, 12, 2, 9, 6, 4, 0, 11, 13, 5, 7, 14, 3)",105,1421,0.22760772705078125
SA,20,15,"(9, 7, 2, 8, 14, 12, 0, 3, 6, 13, 11, 4, 1, 10, 5)",105,156,0.019558429718017578
SA,21,15,"(9, 7, 14, 2, 11, 6, 1, 10, 4, 13, 8, 3, 12, 0, 5)",105,910,0.15194177627563477
SA,22,15,"(6, 10, 5, 0, 12, 3, 7, 11, 13, 8, 4, 1, 14, 2, 9)",105,173,0.02568340301513672
SA,23,15,"(10, 2, 0, 8, 11, 4, 14, 9, 5, 3, 13, 6, 12, 1, 7)",105,149,0.02610611915588379
SA,24,15,"(4, 11, 14, 8, 1, 3, 12, 7, 2, 0, 13, 10, 5, 9, 6)",105,1097,0.1307201385498047
SA,25,15,"(13, 6, 8, 3, 1, 14, 5, 10, 12, 0, 11, 7, 4, 2, 9)",105,660,0.07908797264099121
SA,26,15,"(9, 7, 12, 3, 8, 0, 13, 10, 5, 11, 1, 4, 6, 14, 2)",105,883,0.14385366439819336
SA,27,15,"(13, 2, 6, 8, 12, 4, 1, 7, 11, 3, 0, 9, 14, 5, 10)",105,234,0.03502035140991211
SA,28,15,"(8, 11, 7, 12, 2, 9, 1, 3, 5, 10, 13, 0, 14, 4, 6)",105,240,0.02395033836364746
SA,29,15,"(11, 4, 1, 5, 0, 10, 12, 14, 8, 3, 7, 2, 13, 6, 9)",105,757,0.09674239158630371
GA,0,4,"(1, 3, 0, 2)",6,41,0.00037360191345214844
GA,1,4,"(1, 3, 0, 2)",6,41,0.0002655982971191406
GA,2,4,"(1, 3, 0, 2)",6,41,0.00033092498779296875
GA,3,4,"(1, 3, 0, 2)",6,41,0.00021767616271972656
GA,4,4,"(2, 0, 3, 1)",6,41,0.0001823902130126953
GA,5,4,"(2, 0, 3, 1)",6,41,0.0001785755157470703
GA,6,4,"(1, 3, 0, 2)",6,41,0.00029659271240234375
GA,7,4,"(2, 0, 3, 1)",6,41,0.00019407272338867188
GA,8,4,"(1, 3, 0, 2)",6,41,0.00018215179443359375
GA,9,4,"(1, 3, 0, 2)",6,41,0.00016498565673828125
GA,10,4,"(1, 3, 0, 2)",6,41,0.0001964569091796875
GA,11,4,"(2, 0, 3, 1)",6,41,0.00018978118896484375
GA,12,4,"(2, 0, 3, 1)",6,41,0.00016498565673828125
GA,13,4,"(2, 0, 3, 1)",6,41,0.0002295970916748047
GA,14,4,"(1, 3, 0, 2)",6,41,0.0002799034118652344
GA,15,4,"(2, 0, 3, 1)",6,41,0.0002262592315673828
GA,16,4,"(1, 3, 0, 2)",6,41,0.00025153160095214844
GA,17,4,"(2, 0, 3, 1)",6,41,0.0002677440643310547
GA,18,4,"(2, 0, 3, 1)",6,41,0.00026607513427734375
GA,19,4,"(2, 0, 3, 1)",6,41,0.00036716461181640625
GA,20,4,"(2, 0, 3, 1)",6,81,0.0010132789611816406
GA,21,4,"(1, 3, 0, 2)",6,41,0.0002846717834472656
GA,22,4,"(2, 0, 3, 1)",6,41,0.00018858909606933594
GA,23,4,"(1, 3, 0, 2)",6,41,0.00031566619873046875
GA,24,4,"(1, 3, 0, 2)",6,41,0.00018978118896484375
GA,25,4,"(1, 3, 0, 2)",6,41,0.00018358230590820312
GA,26,4,"(1, 3, 0, 2)",6,41,0.0002567768096923828
GA,27,4,"(2, 0, 3, 1)",6,41,0.00028014183044433594
GA,28,4,"(1, 3, 0, 2)",6,41,0.00022554397583007812
GA,29,4,"(1, 3, 0, 2)",6,41,0.0001933574676513672
GA,0,8,"(3, 1, 4, 7, 5, 0, 2, 6)",28,161,0.02167487144470215
GA,1,8,"(4, 1, 3, 6, 2, 7, 5, 0)",28,961,0.028033018112182617
GA,2,8,"(5, 7, 1, 3, 0, 6, 4, 2)",28,81,0.0010020732879638672
GA,3,8,"(1, 6, 2, 5, 7, 4, 0, 3)",28,401,0.008343696594238281
GA,4,8,"(2, 5, 7, 1, 3, 0, 6, 4)",28,1201,0.02423858642578125
GA,5,8,"(1, 7, 5, 0, 2, 4, 6, 3)",28,241,0.0035169124603271484
GA,6,8,"(5, 1, 6, 0, 3, 7, 4, 2)",28,641,0.017731428146362305
GA,7,8,"(2, 5, 1, 6, 4, 0, 7, 3)",28,241,0.0034456253051757812
GA,8,8,"(4, 2, 7, 3, 6, 0, 5, 1)",28,161,0.001954793930053711
GA,9,8,"(2, 5, 1, 6, 0, 3, 7, 4)",28,401,0.007227897644042969
GA,10,8,"(5, 1, 6, 0, 3, 7, 4, 2)",28,161,0.002708911895751953
GA,11,8,"(4, 6, 1, 5, 2, 0, 7, 3)",28,81,0.0005326271057128906
GA,12,8,"(6, 2, 0, 5, 7, 4, 1, 3)",28,241,0.0035271644592285156
GA,13,8,"(3, 1, 7, 5, 0, 2, 4, 6)",28,321,0.007448673248291016
GA,14,8,"(4, 7, 3, 0, 6, 1, 5, 2)",28,401,0.009235143661499023
GA,15,8,"(4, 0, 7, 3, 1, 6, 2, 5)",28,161,0.002680063247680664
GA,16,8,"(4, 0, 7, 5, 2, 6, 1, 3)",28,81,0.0007722377777099609
GA,17,8,"(1, 6, 4, 7, 0, 3, 5, 2)",28,161,0.0027284622192382812
GA,18,8,"(5, 7, 1, 3, 0, 6, 4, 2)",28,1921,0.05333685874938965
GA,19,8,"(2, 6, 1, 7, 5, 3, 0, 4)",28,81,0.0012428760528564453
GA,20,8,"(4, 6, 0, 2, 7, 5, 3, 1)",28,2721,0.08483457565307617
GA,21,8,"(5, 2, 0, 6, 4, 7, 1, 3)",28,241,0.005356550216674805
GA,22,8,"(3, 6, 4, 1, 5, 0, 2, 7)",28,81,0.0005433559417724609
GA,23,8,"(0, 6, 4, 7, 1, 3, 5, 2)",28,321,0.007800102233886719
GA,24,8,"(1, 7, 5, 0, 2, 4, 6, 3)",28,81,0.0005366802215576172
GA,25,8,"(3, 7, 0, 2, 5, 1, 6, 4)",28,161,0.0026369094848632812
GA,26,8,"(3, 1, 6, 2, 5, 7, 4, 0)",28,81,0.0008084774017333984
GA,27,8,"(5, 2, 6, 1, 3, 7, 0, 4)",28,81,0.0007817745208740234
GA,28,8,"(5, 2, 4, 6, 0, 3, 1, 7)",28,881,0.0176699161529541
GA,29,8,"(3, 1, 4, 7, 5, 0, 2, 6)",28,1521,0.035291433334350586
GA,0,10,"(7, 4, 1, 9, 2, 6, 8, 3, 5, 0)",45,6401,0.33412766456604004
GA,1,10,"(4, 1, 9, 6, 3, 0, 2, 8, 5, 7)",45,401,0.013242959976196289
GA,2,10,"(2, 4, 8, 1, 9, 6, 3, 0, 7, 5)",45,401,0.010668039321899414
GA,3,10,"(0, 7, 1, 6, 9, 2, 4, 8, 3, 5)",45,1701,0.04912424087524414
GA,4,10,"(3, 5, 7, 1, 4, 0, 8, 6, 9, 2)",45,1601,0.043833255767822266
GA,5,10,"(9, 1, 4, 7, 0, 2, 5, 8, 6, 3)",45,4801,0.11475872993469238
GA,6,10,"(6, 3, 0, 7, 5, 2, 9, 1, 8, 4)",45,5201,0.18131327629089355
GA,7,10,"(5, 2, 8, 3, 7, 4, 1, 9, 0, 6)",45,2201,0.05952119827270508
GA,8,10,"(6, 9, 3, 0, 4, 8, 1, 5, 7, 2)",45,3801,0.09023141860961914
GA,9,10,"(4, 0, 5, 3, 9, 7, 2, 8, 6, 1)",45,7701,0.16716957092285156
GA,10,10,"(3, 5, 8, 2, 9, 7, 1, 4, 6, 0)",45,12901,0.5149006843566895
GA,11,10,"(3, 7, 2, 4, 9, 0, 8, 5, 1, 6)",45,1401,0.0284726619720459
GA,12,10,"(3, 7, 4, 2, 0, 9, 6, 8, 5, 1)",45,2201,0.0556485652923584
GA,13,10,"(6, 9, 5, 2, 0, 7, 3, 1, 8, 4)",45,301,0.01634526252746582
GA,14,10,"(6, 4, 0, 5, 8, 2, 7, 3, 1, 9)",45,2201,0.07773065567016602
GA,15,10,"(3, 0, 6, 9, 5, 1, 8, 4, 2, 7)",45,1401,0.04074573516845703
GA,16,10,"(6, 1, 7, 4, 8, 0, 9, 3, 5, 2)",45,2201,0.06989860534667969
GA,17,10,"(4, 9, 7, 0, 2, 8, 6, 1, 3, 5)",45,4301,0.1362142562866211
GA,18,10,"(8, 5, 2, 4, 7, 0, 3, 9, 6, 1)",45,801,0.02424907684326172
GA,19,10,"(0, 8, 4, 9, 7, 3, 1, 6, 2, 5)",45,3301,0.1062309741973877
GA,20,10,"(9, 7, 1, 3, 0, 6, 8, 5, 2, 4)",45,3001,0.12921690940856934
GA,21,10,"(9, 3, 1, 4, 7, 0, 2, 5, 8, 6)",45,6701,0.2120652198791504
GA,22,10,"(0, 6, 1, 5, 7, 9, 3, 8, 2, 4)",45,2401,0.09223532676696777
GA,23,10,"(3, 5, 8, 2, 0, 7, 1, 4, 6, 9)",45,4101,0.1706082820892334
GA,24,10,"(5, 3, 6, 9, 7, 2, 0, 8, 1, 4)",45,7901,0.17284154891967773
GA,25,10,"(1, 7, 9, 3, 0, 4, 8, 5, 2, 6)",45,3201,0.0860755443572998
GA,26,10,"(5, 9, 2, 0, 3, 6, 8, 1, 4, 7)",45,9401,0.4987218379974365
GA,27,10,"(3, 5, 8, 2, 9, 6, 1, 7, 4, 0)",45,4001,0.12034893035888672
GA,28,10,"(6, 3, 7, 0, 4, 8, 1, 5, 9, 2)",45,1401,0.031699419021606445
GA,29,10,"(1, 6, 9, 5, 0, 8, 4, 2, 7, 3)",45,7601,0.1618633270263672
GA,0,12,"(4, 6, 11, 9, 1, 5, 2, 10, 7, 0, 8, 3)",66,21001,0.7803196907043457
GA,1,12,"(7, 4, 2, 9, 6, 10, 0, 11, 5, 8, 1, 3)",66,23041,0.7330317497253418
GA,2,12,"(8, 3, 7, 4, 11, 0, 10, 6, 2, 5, 1, 9)",66,36481,1.1075947284698486
GA,3,12,"(10, 3, 9, 2, 4, 8, 0, 5, 1, 6, 11, 7)",66,41761,0.9032554626464844
GA,4,12,"(4, 7, 9, 0, 3, 8, 6, 2, 10, 1, 11, 5)",66,29881,0.6612551212310791
GA,5,12,"(2, 11, 6, 3, 9, 0, 4, 8, 1, 5, 7, 10)",66,27601,0.6319239139556885
GA,6,12,"(8, 5, 1, 9, 11, 6, 3, 0, 2, 4, 10, 7)",66,68641,2.1150333881378174
GA,7,12,"(6, 1, 9, 11, 8, 2, 4, 10, 7, 0, 3, 5)",66,3481,0.1330113410949707
GA,8,12,"(5, 8, 6, 9, 0, 2, 7, 10, 3, 1, 4, 11)",66,19441,0.6061732769012451
GA,9,12,"(7, 10, 1, 3, 0, 9, 4, 8, 5, 11, 2, 6)",66,5281,0.1377856731414795
GA,10,12,"(6, 8, 2, 5, 1, 9, 4, 10, 7, 3, 11, 0)",66,43681,1.4109625816345215
GA,11,12,"(3, 9, 11, 1, 5, 7, 2, 0, 8, 6, 4, 10)",66,96241,2.006570816040039
GA,12,12,"(5, 10, 8, 3, 0, 2, 7, 1, 6, 11, 9, 4)",66,30961,0.6875767707824707
GA,13,12,"(6, 1, 5, 11, 8, 0, 2, 4, 9, 7, 3, 10)",66,24721,0.7110705375671387
GA,14,12,"(1, 9, 6, 2, 10, 7, 3, 0, 11, 4, 8, 5)",66,54601,1.6921942234039307
GA,15,12,"(8, 4, 2, 7, 3, 1, 11, 9, 6, 10, 5, 0)",66,53041,1.5746757984161377
GA,16,12,"(5, 8, 0, 3, 7, 2, 10, 6, 9, 11, 4, 1)",66,21361,0.6419990062713623
GA,17,12,"(1, 11, 5, 7, 0, 10, 3, 6, 8, 2, 4, 9)",66,1681,0.05539751052856445
GA,18,12,"(9, 3, 6, 10, 2, 0, 5, 7, 4, 1, 11, 8)",66,23041,0.9029757976531982
GA,19,12,"(6, 8, 0, 2, 9, 7, 10, 1, 3, 5, 11, 4)",66,601,0.023753881454467773
GA,20,12,"(7, 1, 3, 9, 6, 10, 0, 4, 11, 5, 8, 2)",66,8641,0.2722444534301758
GA,21,12,"(4, 9, 7, 10, 3, 1, 8, 5, 0, 2, 11, 6)",66,1921,0.07657313346862793
GA,22,12,"(2, 5, 8, 10, 1, 4, 11, 7, 0, 3, 6, 9)",66,7921,0.2836775779724121
GA,23,12,"(0, 8, 6, 1, 7, 2, 11, 3, 10, 4, 9, 5)",66,10561,0.4746663570404053
GA,24,12,"(0, 5, 10, 4, 7, 11, 8, 3, 1, 6, 9, 2)",66,24721,0.5413100719451904
GA,25,12,"(4, 1, 11, 6, 10, 0, 5, 3, 9, 7, 2, 8)",66,17761,0.44392871856689453
GA,26,12,"(3, 10, 2, 5, 11, 9, 1, 6, 4, 7, 0, 8)",66,18001,0.5684387683868408
GA,27,12,"(9, 2, 5, 10, 0, 7, 4, 11, 8, 6, 1, 3)",66,20161,0.5952606201171875
GA,28,12,"(3, 8, 2, 5, 9, 6, 1, 11, 4, 7, 0, 10)",66,5041,0.11799144744873047
GA,29,12,"(0, 7, 10, 4, 1, 8, 11, 3, 6, 2, 9, 5)",66,31081,0.6875429153442383
GA,0,15,"(3, 11, 6, 10, 12, 4, 0, 7, 14, 1, 8, 13, 9, 2, 5)",105,49651,1.788886547088623
GA,1,15,"(9, 14, 3, 5, 8, 11, 0, 4, 13, 1, 10, 7, 2, 6, 12)",105,113401,3.88783860206604
GA,2,15,"(8, 12, 1, 4, 14, 5, 10, 2, 6, 11, 13, 0, 3, 9, 7)",105,97501,3.3393378257751465
GA,3,15,"(7, 13, 11, 1, 6, 4, 12, 8, 0, 2, 10, 14, 9, 3, 5)",105,1084651,32.50845956802368
GA,4,15,"(6, 10, 2, 0, 5, 7, 13, 1, 12, 8, 3, 14, 4, 11, 9)",105,327601,11.328257083892822
GA,5,15,"(14, 6, 11, 2, 7, 1, 3, 13, 0, 10, 8, 5, 12, 4, 9)",105,354751,9.014454364776611
GA,6,15,"(4, 12, 10, 3, 6, 14, 11, 0, 7, 5, 1, 9, 13, 8, 2)",105,1777651,50.131922006607056
GA,7,15,"(7, 11, 0, 3, 10, 6, 9, 1, 13, 4, 14, 8, 5, 12, 2)",105,508501,15.361212730407715
GA,8,15,"(3, 12, 8, 2, 13, 9, 1, 5, 0, 10, 6, 4, 14, 7, 11)",105,9151,0.2318124771118164
GA,9,15,"(4, 8, 12, 0, 2, 7, 14, 1, 13, 10, 6, 11, 3, 5, 9)",105,1242451,39.318150758743286
GA,10,15,"(11, 7, 2, 10, 13, 1, 4, 9, 12, 14, 5, 3, 0, 6, 8)",105,791701,21.233860969543457
GA,11,15,"(4, 8, 1, 5, 12, 6, 11, 0, 14, 3, 13, 9, 7, 2, 10)",105,577651,16.989076852798462
GA,12,15,"(11, 3, 5, 10, 13, 1, 14, 7, 2, 6, 9, 12, 0, 8, 4)",105,658201,16.053133964538574
GA,13,15,"(3, 10, 13, 5, 12, 4, 0, 7, 9, 1, 14, 2, 8, 6, 11)",105,155851,5.295918226242065
GA,14,15,"(4, 12, 0, 5, 11, 6, 1, 7, 13, 3, 9, 14, 8, 10, 2)",105,295651,9.611434698104858
GA,15,15,"(3, 5, 9, 12, 14, 7, 2, 13, 1, 10, 0, 6, 4, 11, 8)",105,165451,5.658812999725342
GA,16,15,"(11, 6, 1, 10, 5, 13, 0, 7, 14, 12, 2, 4, 8, 3, 9)",105,7651,0.2546653747558594
GA,17,15,"(5, 2, 10, 14, 7, 4, 13, 9, 12, 6, 0, 3, 1, 11, 8)",105,567751,16.287089824676514
GA,18,15,"(12, 6, 2, 5, 1, 14, 9, 11, 3, 7, 0, 10, 13, 4, 8)",105,197251,4.769836187362671
GA,19,15,"(12, 5, 3, 11, 9, 14, 2, 4, 8, 0, 13, 6, 10, 7, 1)",105,135301,4.824403285980225
GA,20,15,"(11, 0, 8, 12, 9, 13, 2, 7, 1, 3, 14, 6, 4, 10, 5)",105,238501,8.563700914382935
GA,21,15,"(8, 4, 13, 3, 0, 7, 12, 6, 2, 10, 14, 9, 5, 1, 11)",105,1653901,43.35343861579895
GA,22,15,"(6, 2, 5, 12, 0, 7, 13, 11, 3, 8, 4, 9, 1, 10, 14)",105,1799251,50.637166023254395
GA,23,15,"(0, 12, 6, 8, 14, 7, 4, 13, 1, 10, 5, 3, 11, 9, 2)",105,431701,12.604811429977417
GA,24,15,"(9, 4, 12, 1, 8, 5, 13, 0, 7, 14, 11, 2, 6, 3, 10)",105,647701,22.515005588531494
GA,25,15,"(0, 13, 6, 8, 2, 14, 12, 3, 9, 11, 5, 1, 4, 10, 7)",105,244351,6.5562744140625
GA,26,15,"(6, 9, 12, 8, 5, 2, 13, 1, 7, 11, 3, 14, 0, 4, 10)",105,15451,0.5087723731994629
GA,27,15,"(8, 12, 7, 9, 14, 5, 13, 0, 3, 11, 6, 10, 2, 4, 1)",105,228901,7.901296615600586
GA,28,15,"(4, 1, 9, 11, 5, 14, 2, 0, 10, 7, 13, 6, 3, 12, 8)",105,202351,5.067591667175293
GA,29,15,"(7, 12, 0, 6, 14, 5, 8, 1, 13, 10, 2, 4, 11, 9, 3)",105,636451,16.015737295150757
LGA,0,4,"(2, 0, 3, 1)",6,41,0.00038433074951171875
LGA,1,4,"(1, 3, 0, 2)",6,41,0.00024509429931640625
LGA,2,4,"(1, 3, 0, 2)",6,41,0.0002789497375488281
LGA,3,4,"(2, 0, 3, 1)",6,41,0.0002200603485107422
LGA,4,4,"(1, 3, 0, 2)",6,703,0.0025703907012939453
LGA,5,4,"(2, 0, 3, 1)",6,41,0.00018453598022460938
LGA,6,4,"(2, 0, 3, 1)",6,41,0.00030159950256347656
LGA,7,4,"(1, 3, 0, 2)",6,41,0.00017642974853515625
LGA,8,4,"(2, 0, 3, 1)",6,41,0.0002048015594482422
LGA,9,4,"(1, 3, 0, 2)",6,41,0.00016069412231445312
LGA,10,4,"(2, 0, 3, 1)",6,41,0.0001704692840576172
LGA,11,4,"(2, 0, 3, 1)",6,41,0.00017952919006347656
LGA,12,4,"(2, 0, 3, 1)",6,41,0.00015878677368164062
LGA,13,4,"(2, 0, 3, 1)",6,41,0.0002465248107910156
LGA,14,4,"(1, 3, 0, 2)",6,41,0.0002658367156982422
LGA,15,4,"(2, 0, 3, 1)",6,41,0.00022077560424804688
LGA,16,4,"(2, 0, 3, 1)",6,41,0.00024199485778808594
LGA,17,4,"(2, 0, 3, 1)",6,41,0.0002579689025878906
LGA,18,4,"(1, 3, 0, 2)",6,41,0.00024199485778808594
LGA,19,4,"(1, 3, 0, 2)",6,41,0.0003752708435058594
LGA,20,4,"(1, 3, 0, 2)",6,41,0.0002415180206298828
LGA,21,4,"(1, 3, 0, 2)",6,41,0.0003325939178466797
LGA,22,4,"(2, 0, 3, 1)",6,41,0.0001842975616455078
LGA,23,4,"(2, 0, 3, 1)",6,41,0.00023508071899414062
LGA,24,4,"(1, 3, 0, 2)",6,41,0.00020313262939453125
LGA,25,4,"(1, 3, 0, 2)",6,41,0.00019407272338867188
LGA,26,4,"(1, 3, 0, 2)",6,41,0.00024127960205078125
LGA,27,4,"(1, 3, 0, 2)",6,41,0.0003216266632080078
LGA,28,4,"(1, 3, 0, 2)",6,41,0.000186920166015625
LGA,29,4,"(1, 3, 0, 2)",6,41,0.00019931793212890625
LGA,0,8,"(2, 5, 7, 0, 4, 6, 1, 3)",28,6681,0.05750536918640137
LGA,1,8,"(3, 7, 0, 4, 6, 1, 5, 2)",28,6429,0.04338717460632324
LGA,2,8,"(5, 2, 6, 1, 7, 4, 0, 3)",28,6625,0.04538297653198242
LGA,3,8,"(4, 6, 0, 2, 7, 5, 3, 1)",28,6485,0.034108638763427734
LGA,4,8,"(4, 1, 3, 5, 7, 2, 0, 6)",28,81,0.0006597042083740234
LGA,5,8,"(0, 6, 3, 5, 7, 1, 4, 2)",28,6709,0.030309677124023438
LGA,6,8,"(3, 0, 4, 7, 5, 2, 6, 1)",28,6681,0.04802083969116211
LGA,7,8,"(6, 4, 2, 0, 5, 7, 1, 3)",28,6625,0.028429746627807617
LGA,8,8,"(2, 7, 3, 6, 0, 5, 1, 4)",28,6653,0.02522587776184082
LGA,9,8,"(4, 6, 1, 5, 2, 0, 3, 7)",28,6457,0.03060007095336914
LGA,10,8,"(1, 6, 4, 7, 0, 3, 5, 2)",28,6569,0.029593706130981445
LGA,11,8,"(4, 1, 7, 0, 3, 6, 2, 5)",28,6457,0.027466773986816406
LGA,12,8,"(0, 6, 3, 5, 7, 1, 4, 2)",28,6457,0.028143644332885742
LGA,13,8,"(2, 0, 6, 4, 7, 1, 3, 5)",28,6905,0.0470128059387207
LGA,14,8,"(1, 7, 5, 0, 2, 4, 6, 3)",28,81,0.0007474422454833984
LGA,15,8,"(2, 5, 1, 6, 0, 3, 7, 4)",28,6849,0.04308891296386719
LGA,16,8,"(1, 6, 4, 7, 0, 3, 5, 2)",28,7073,0.0414729118347168
LGA,17,8,"(1, 4, 6, 3, 0, 7, 5, 2)",28,81,0.0006995201110839844
LGA,18,8,"(6, 4, 2, 0, 5, 7, 1, 3)",28,81,0.000982522964477539
LGA,19,8,"(1, 5, 0, 6, 3, 7, 2, 4)",28,6877,0.04486703872680664
LGA,20,8,"(5, 0, 4, 1, 7, 2, 6, 3)",28,6429,0.043273210525512695
LGA,21,8,"(4, 6, 0, 3, 1, 7, 5, 2)",28,6541,0.05012679100036621
LGA,22,8,"(3, 5, 7, 2, 0, 6, 4, 1)",28,6541,0.03806638717651367
LGA,23,8,"(4, 6, 0, 2, 7, 5, 3, 1)",28,81,0.0010137557983398438
LGA,24,8,"(6, 1, 5, 2, 0, 3, 7, 4)",28,7185,0.030561208724975586
LGA,25,8,"(2, 0, 6, 4, 7, 1, 3, 5)",28,6625,0.033440351486206055
LGA,26,8,"(1, 3, 5, 7, 2, 0, 6, 4)",28,6429,0.04148364067077637
LGA,27,8,"(5, 3, 1, 7, 4, 6, 0, 2)",28,6709,0.04040050506591797
LGA,28,8,"(4, 7, 3, 0, 2, 5, 1, 6)",28,6737,0.02967381477355957
LGA,29,8,"(3, 5, 7, 1, 6, 0, 2, 4)",28,6681,0.030114412307739258
LGA,0,10,"(4, 8, 1, 9, 2, 5, 7, 0, 3, 6)",45,16366,0.14879751205444336
LGA,1,10,"(6, 8, 1, 4, 7, 0, 2, 9, 5, 3)",45,14746,0.10323786735534668
LGA,2,10,"(4, 2, 5, 9, 6, 3, 0, 7, 1, 8)",45,14296,0.11556673049926758
LGA,3,10,"(5, 3, 9, 6, 4, 1, 7, 0, 2, 8)",45,15916,0.09408950805664062
LGA,4,10,"(6, 2, 7, 5, 1, 9, 4, 0, 8, 3)",45,15196,0.08526253700256348
LGA,5,10,"(1, 5, 2, 9, 7, 4, 8, 3, 0, 6)",45,15151,0.06793761253356934
LGA,6,10,"(7, 4, 1, 5, 2, 9, 6, 8, 3, 0)",45,15646,0.10077905654907227
LGA,7,10,"(4, 8, 0, 3, 1, 7, 9, 6, 2, 5)",45,15511,0.08065009117126465
LGA,8,10,"(6, 8, 2, 0, 3, 7, 4, 1, 9, 5)",45,15421,0.09458804130554199
LGA,9,10,"(0, 2, 5, 8, 6, 9, 3, 1, 4, 7)",45,14701,0.0690145492553711
LGA,10,10,"(3, 5, 8, 2, 9, 6, 1, 7, 4, 0)",45,15061,0.09924840927124023
LGA,11,10,"(2, 9, 7, 4, 1, 3, 0, 6, 8, 5)",45,14881,0.06846809387207031
LGA,12,10,"(3, 6, 4, 2, 0, 9, 7, 5, 8, 1)",45,15511,0.07357192039489746
LGA,13,10,"(2, 5, 9, 6, 1, 3, 7, 0, 4, 8)",45,15466,0.1126394271850586
LGA,14,10,"(9, 5, 0, 4, 1, 8, 6, 3, 7, 2)",45,14881,0.09279179573059082
LGA,15,10,"(5, 3, 6, 9, 2, 8, 1, 4, 7, 0)",45,15646,0.0952751636505127
LGA,16,10,"(7, 4, 1, 3, 9, 6, 8, 5, 2, 0)",45,15961,0.09890294075012207
LGA,17,10,"(4, 2, 8, 3, 9, 7, 5, 1, 6, 0)",45,15331,0.08406853675842285
LGA,18,10,"(4, 2, 9, 3, 6, 8, 1, 5, 7, 0)",45,15151,0.10915732383728027
LGA,19,10,"(9, 2, 4, 7, 1, 8, 5, 0, 6, 3)",45,101,0.0012290477752685547
LGA,20,10,"(1, 4, 7, 3, 6, 9, 2, 0, 5, 8)",45,14341,0.09563851356506348
LGA,21,10,"(2, 7, 5, 0, 9, 4, 6, 8, 3, 1)",45,15106,0.1009681224822998
LGA,22,10,"(6, 9, 5, 2, 0, 7, 3, 1, 8, 4)",45,14971,0.10030889511108398
LGA,23,10,"(6, 0, 5, 7, 1, 3, 8, 2, 4, 9)",45,15466,0.10181283950805664
LGA,24,10,"(1, 7, 9, 2, 8, 5, 3, 0, 6, 4)",45,15196,0.06829118728637695
LGA,25,10,"(4, 8, 0, 9, 6, 2, 7, 1, 3, 5)",45,15781,0.08614015579223633
LGA,26,10,"(6, 3, 1, 4, 8, 5, 9, 2, 0, 7)",45,15421,0.10893797874450684
LGA,27,10,"(3, 8, 4, 2, 0, 9, 6, 1, 5, 7)",45,14881,0.08997917175292969
LGA,28,10,"(4, 8, 0, 3, 1, 7, 9, 6, 2, 5)",45,14971,0.07471990585327148
LGA,29,10,"(4, 1, 7, 9, 6, 3, 0, 8, 5, 2)",45,14611,0.07115936279296875
LGA,0,12,"(5, 8, 0, 3, 10, 2, 7, 1, 4, 11, 9, 6)",66,29203,0.20380020141601562
LGA,1,12,"(5, 8, 6, 11, 7, 1, 4, 0, 10, 3, 9, 2)",66,30457,0.1965169906616211
LGA,2,12,"(4, 6, 8, 10, 2, 0, 5, 1, 11, 9, 7, 3)",66,29929,0.19421124458312988
LGA,3,12,"(11, 6, 3, 7, 4, 8, 0, 9, 1, 5, 2, 10)",66,29995,0.1557459831237793
LGA,4,12,"(10, 0, 7, 5, 2, 8, 1, 4, 9, 3, 6, 11)",66,28807,0.18598723411560059
